rec_index,hist_index,feature_type,depth_growth_per_year,length_growth_per_year,width_growth_per_year,total_depth_change,confidence
1685,999,METAL_LOSS_MANUFACTURING,1.1429,0.0071,0.09,8.0,0.9200678764750722
794,300,METAL_LOSS,0.4286,0.2157,0.2014,3.0,0.7396890818381983
796,301,METAL_LOSS,0.8571,0.5429,0.0743,6.0,0.8157968023599076
798,302,METAL_LOSS,1.0,0.3943,0.0671,7.0,0.7256490636853161
807,303,METAL_LOSS,1.7143,0.2257,0.0271,12.0,0.853169536725808
808,304,METAL_LOSS,-0.2857,0.11,0.0371,-2.0,0.8346173424615972
809,305,METAL_LOSS,0.8571,0.18,0.03,6.0,0.8458011888533323
810,306,METAL_LOSS,2.1429,0.0657,0.0257,15.0,0.7883694809444132
811,307,METAL_LOSS,-0.4286,0.1114,0.1843,-3.0,0.7535181640712445
848,333,METAL_LOSS,0.2857,0.3629,0.02,2.0,0.8408484262633671
882,346,METAL_LOSS,1.1429,0.78,0.2057,8.0,0.8176117448660107
893,368,METAL_LOSS,1.5714,0.1471,0.0114,11.0,0.39537657643157387
894,369,METAL_LOSS,-1.7143,0.5686,0.2571,-12.0,0.7915846872849226
895,370,METAL_LOSS,-3.2857,0.2186,0.1043,-23.0,0.9006360251728479
906,380,METAL_LOSS,0.7143,-0.0143,-0.17,5.0,0.9487411450829194
907,381,METAL_LOSS,0.7143,0.4786,0.12,5.0,0.814570778794956
1055,450,METAL_LOSS,-0.2857,1.5986,2.2714,-2.0,0.5238225956097183
1056,449,METAL_LOSS,1.2857,0.6729,0.2371,9.0,0.8706126713904188
1077,468,METAL_LOSS,1.0,0.4843,0.8629,7.0,0.8857666029810491
1079,469,METAL_LOSS,0.7143,0.1643,0.0829,5.0,0.7753333498873773
1089,476,METAL_LOSS,2.2857,0.0014,-0.0557,16.0,0.6775601709014473
1091,477,METAL_LOSS,3.0,0.0057,0.0871,21.0,0.6970584780872571
1093,478,METAL_LOSS,1.0,0.0329,0.0514,7.0,0.6863543226064593
1098,483,METAL_LOSS,0.5714,0.17,0.0057,4.0,0.7364584799476237
1162,510,METAL_LOSS,2.1429,0.6129,0.0457,15.0,0.7891766106383837
1163,511,METAL_LOSS,-0.8571,0.3671,0.0314,-6.0,0.5406494327714765
1164,513,METAL_LOSS,2.2857,2.4514,1.0471,16.0,0.7424270932590059
1165,516,METAL_LOSS,0.8571,10.1271,1.0886,6.0,0.7096716846028871
1166,515,METAL_LOSS,0.2857,0.4329,0.0657,2.0,0.41599195542908435
1194,524,METAL_LOSS,0.7143,0.7186,0.0457,5.0,0.6345706138281224
1210,526,METAL_LOSS,-1.0,0.7786,0.5857,-7.0,0.733737239623413
1212,527,METAL_LOSS,0.0,3.8729,0.8329,0.0,0.5390352469565604
1216,528,METAL_LOSS,-1.4286,1.2729,0.5914,-10.0,0.7076664383016779
1219,531,METAL_LOSS,-0.4286,0.5443,0.6729,-3.0,0.591242005756128
1220,532,METAL_LOSS,2.1429,1.2214,-0.0129,15.0,0.5726940461943004
1232,566,METAL_LOSS,-4.0,1.2871,0.1243,-28.0,0.5497031589078887
1247,574,METAL_LOSS,0.0,0.8871,0.5686,0.0,0.5941321109496103
1249,576,METAL_LOSS,1.0,0.03,0.16,7.0,0.8350351997049705
1250,575,METAL_LOSS,0.8571,0.1614,0.1157,6.0,0.7893009808619093
1251,577,METAL_LOSS,0.7143,0.2214,-0.1157,5.0,0.817328590582861
1257,579,METAL_LOSS,1.5714,0.0957,0.1114,11.0,0.7214641378437547
1260,580,METAL_LOSS,2.0,5.99,0.9886,14.0,0.41224709958616856
1261,581,METAL_LOSS,4.4286,7.2957,1.4814,31.0,0.6529726021745905
1263,591,METAL_LOSS,2.0,1.9157,0.8886,14.0,0.4547012623303461
1265,592,METAL_LOSS,1.2857,1.6529,0.6114,9.0,0.7659238202674491
1274,594,METAL_LOSS,1.2857,0.57,0.6271,9.0,0.8567591052267749
1276,596,METAL_LOSS,2.7143,2.0929,1.06,19.0,0.9075941942947608
1279,601,METAL_LOSS,2.0,3.4214,1.1986,14.0,0.5855801864533472
1280,602,METAL_LOSS,1.2857,1.4043,0.8186,9.0,0.7416652798572396
1283,606,METAL_LOSS,-0.1429,1.3757,0.4571,-1.0,0.7697087465077154
1284,609,METAL_LOSS,0.4286,0.1743,0.1729,3.0,0.5947708212045505
1288,622,METAL_LOSS,0.5714,0.7386,-0.1857,4.0,0.7296796231636512
1291,624,METAL_LOSS,1.2857,0.2871,0.4571,9.0,0.7127420215665633
1296,627,METAL_LOSS,1.8571,0.9443,0.5514,13.0,0.6873641367022211
1297,626,METAL_LOSS,1.5714,3.4543,2.3557,11.0,0.762292176108929
1299,630,METAL_LOSS,1.1429,0.2857,0.1514,8.0,0.7879826788505605
1307,632,METAL_LOSS,0.7143,0.6314,0.2743,5.0,0.8275154133680146
1309,637,METAL_LOSS,-0.1429,1.3714,0.2871,-1.0,0.45977652074523007
1311,634,METAL_LOSS,0.2857,0.3357,0.0857,2.0,0.6821731065932909
1323,649,METAL_LOSS,0.5714,0.2543,-0.2643,4.0,0.50226632365562
1324,650,METAL_LOSS,-0.1429,0.7843,-0.68,-1.0,0.6309245352701426
1329,654,METAL_LOSS,0.5714,0.19,-0.1057,4.0,0.7291186726882309
1330,655,METAL_LOSS,0.8571,0.1471,0.0229,6.0,0.7900181909034154
1341,663,METAL_LOSS,0.4286,0.7271,0.4586,3.0,0.7164083014650061
1345,666,METAL_LOSS,0.1429,0.2486,0.08,1.0,0.9587850062005844
1374,679,METAL_LOSS,0.7143,0.0357,0.0386,5.0,0.8766161490804317
1385,688,METAL_LOSS,1.4286,0.4043,0.14,10.0,0.8396731943948579
1388,691,METAL_LOSS,0.7143,0.2643,-0.0457,5.0,0.7979967529770917
1391,693,METAL_LOSS,-1.5714,1.4357,0.7671,-11.0,0.6224884094816042
1394,695,METAL_LOSS,-1.2857,3.0914,1.8129,-9.0,0.452561202978136
1395,699,METAL_LOSS,-0.4286,1.8471,0.7371,-3.0,0.5879268273011775
1396,697,METAL_LOSS,1.1429,0.4486,-0.11,8.0,0.7243135127510808
1398,700,METAL_LOSS,-1.5714,0.2614,0.1843,-11.0,0.7564600937452572
1399,698,METAL_LOSS,0.7143,0.5886,0.2271,5.0,0.7039484309498066
1404,703,METAL_LOSS,1.2857,0.18,0.2729,9.0,0.6723065717971034
1406,707,METAL_LOSS,0.7143,0.05,-0.0157,5.0,0.9233431127182812
1409,712,METAL_LOSS,1.5714,0.18,-0.0586,11.0,0.7880462171105974
1410,714,METAL_LOSS,0.8571,0.19,-0.2929,6.0,0.7360073281441105
1415,719,METAL_LOSS,1.7143,-0.0857,-0.42,12.0,0.48589005320516376
1416,720,METAL_LOSS,-2.2857,1.1043,1.5886,-16.0,0.7134201466141663
1417,722,METAL_LOSS,1.4286,0.0314,-0.4157,10.0,0.7505581481136514
1480,771,METAL_LOSS,-0.7143,0.03,-0.5157,-5.0,0.7690371278518585
1483,775,METAL_LOSS,2.1429,0.2286,0.0457,15.0,0.8121791387939366
1491,783,METAL_LOSS,2.7143,0.3071,0.2286,19.0,0.7577785272787199
1560,843,METAL_LOSS,-0.8571,0.1886,0.0314,-6.0,0.66774114034969
1561,844,METAL_LOSS,1.0,0.15,-0.0557,7.0,0.76849757574518
1564,847,METAL_LOSS,0.1429,0.5257,0.1157,1.0,0.7007240271752155
1586,864,METAL_LOSS,0.0,0.1071,-0.0471,0.0,0.8691878761983379
1596,880,METAL_LOSS,-3.7143,0.9114,0.1029,-26.0,0.7669143437855389
1597,883,METAL_LOSS,3.2857,0.7071,1.03,23.0,0.8397084112561045
1598,881,METAL_LOSS,-0.1429,0.2229,-0.0557,-1.0,0.979503641428202
